2

4

SOLVING THE INVOICE PAYMENT PREDICTION PROBLEM (IPPP): 

A MULTI-STAGE APPROACH

A Thesis Project

Presented to the

School of Information Technology

Mapúa University

In Partial Fulfillment

of the Requirements for the Degree

Bachelor of Science in Data Science

by

Rafael Joseph T. Beley

Christine Julliane L. Reyes

June 2026

TABLE OF CONTENTS

TABLE OF CONTENTS	iii
APPENDIX B: Days Sales Outstanding per Plan Type (calendar year 2024)	101

APPENDIX C: Days Sales Outstanding per Plan Type (calendar year 2025)	102

APPENDIX D: Feature importance from the paper titled “A MACHINE-LEARNING APPROACH TOWARDS SOLVING THE INVOICE PAYMENT PREDICTION PROBLEM”	103

APPENDIX E: Feature importance from the paper titled “A MACHINE-LEARNING APPROACH TOWARDS SOLVING THE INVOICE PAYMENT PREDICTION PROBLEM”	104

APPENDIX F: Correlation scores between features and the days to payment variable from the paper “A framework for modeling customer invoice payment prediction	105

APPENDIX G: Institutional Communication and Authorization Letter	106

APPENDIX H: Dataset Description and Variable Dictionary	111

APPENDIX I: Curriculum Vitae of Rafael Joseph T. Beley	118

APPENDIX J: Curriculum Vitae of Christine Julliane L. Reyes	120

REFERENCES	126

	

LIST OF FIGURES

Figure 2.1: Conceptual Framework.	37

Figure 3.1: Entity-relationship diagram (ERD) of the institutional dataset.	42

Figure 3.2: Level-1 DFD of the Pre-Processing component.	43

Figure 3.3: Level-2 DFD of Process 1.0, Data Importation.	44

Figure 3.4: Level-2 DFD of Process 5.0, Data Cleaning.	46

Figure 3.5: Level-1 DFD of the Modeling component.	54

Figure 3.6: Level-2 DFD of Process 7.5, Cox Survival Analysis Tuning.	55

Figure 3.7: Level-2 DFD of Process 8.5, Survival Feature Generation.	56

Figure 3.8: Level-2 DFD of Process 8.0, Model Building.	58

Figure 3.9: Distribution of payment statuses.	66

Figure 3.10: Level-1 DFD of the Analysis component.	67

Figure 4.1: Ordinal & Two-Stage Variants vs. Base Classifiers (lift in F1 and AUC metrics).	72

Figure 4.2: F1 Macro by Model & Balance Strategy (enhanced features).	75

Figure 4.3: AUC Macro by Model & Balance Strategy (enhanced features).	77

Figure 4.4: F1 Macro by Model & Balance Strategy (baseline features).	78

Figure 4.5: ROC Curves for Top Models.	81

Figure 4.6: Confusion Matrices for Top 3 Models.	82

Figure 4.7: Feature Importance across Model Types (1 of 2).	84

Figure 4.8: Feature Importance across Model Types (2 of 2).	86

Figure 4.9: Multi-step initial setup wizard screen.	88

Figure 4.10: Main KPI dashboard screen.	89

Figure 4.11: Invoice prediction drilldown screen.	90

Figure 4.12: Comparative model dashboard screen.	91

Figure 4.13: Audit logs screen.	92

Figure 4.14: Settings screen.	93

LIST OF TABLES

Table 1.1. Summary of existing machine learning approaches to invoice payment prediction.	12

Table 2.1.  Trend of Bad Debts Expense (BDE), Student Balances, and Days Sales Outstanding (DSO), School Years 2019-2025.	23

Table 2.2. Comparative analysis of existing invoice payment prediction and related studies.	35

Table 3.1.  Entity data dictionary of the *Transactions* table.	47

Table 3.2.  Entity data dictionary of the *Categories* table.	48

Table 3.3.  Entity data dictionary of the *Credit Sales Fact Table (FT)*.	49

Table 3.4.  Hyperparameters used (Base Models).	60

Table 3.5.  Hyperparameters used (Ordinal Models).	61

Table 3.6. Hyperparameters used (Two-Stage Models).	62

Table 3.7.  List of the feature importance methods used per model.	63

Table 4.1. Peak performance per model family (Enhanced Feature Regime).	71

CHAPTER 1:
INTRODUCTION

Machine learning (ML), as a branch of artificial intelligence, enables systems to discover patterns from historical data without explicit programming. In financial management, ML has been widely applied to credit scoring, default prediction, accounts receivable optimization, and payment forecasting, consistently outperforming traditional statistical baselines [1, 2]. Its capacity to integrate heterogeneous, high-dimensional feature spaces makes it particularly suitable for the *Invoice Payment Prediction Problem (IPPP)*, the task of predicting when a customer will settle an outstanding invoice and into which payment-delay class a transaction will fall [3, 4].

A substantial body of machine learning research has addressed the IPPP and adjacent receivables-prediction problems, employing models such as Logistic Regression, Random Forest, XGBoost, LightGBM, and neural networks. Schoonbee, Moore, and van Vuuren [5] applied a machine-learning decision-support approach to invoice payment prediction in an educational setting and reported classification accuracies of approximately 80–85% using tree-based ensembles, while Moore and van Vuuren [4] combined survival analysis with machine learning in their Modeling Invoice Payment Predictions (MIPP) framework to forecast the settlement timing of customer invoices. In the educational domain, Mugorobin et al. [3] developed an estimation system for late payment of school tuition fees, and Martikainen [6] demonstrated that statistical learning methods such as logistic regression can predict late payment of sales invoices with actionable discrimination. At the customer level, Cheong [7] and Appel et al. [8] showed that ensemble models trained on transaction histories can reduce unnecessary collection interventions, and Abbas and Hussein [9] confirmed that modern boosting algorithms such as XGBoost and LightGBM significantly outperform conventional statistical baselines in loan default prediction.

Despite these advances, existing approaches share three limitations: first, they model payment behavior using aggregate customer- or student-level features, discarding the line-item granularity at which invoices are actually issued; second, they treat payment delay as a binary or nominal multi-class target, ignoring the inherent ordering of delay brackets; and third, they benchmark only a narrow set of five to eight standard classifiers, leaving ordinal decompositions, hierarchical two-stage architectures, and survival-analysis-derived features systematically untested. This study addresses these gaps by introducing a multi-stage pipeline across 1,092 experimental configurations.

Table 1.1 summarizes the most directly comparable invoice payment prediction studies, the datasets and models they employed, their reported performance, and the principal limitation each leaves unaddressed.

Table 1.1. Summary of existing machine learning approaches to invoice payment prediction.

| Study | Dataset Type | Models Used | Best Accuracy / F1 | Key Limitation |
| --- | --- | --- | --- | --- |
| Moore & van Vuuren (2020) [4] | Corporate customer invoices | Survival analysis + ML (MIPP framework) | Time-to-payment estimates; bracket-level F1 not reported | Aggregate customer features; no ordinal target |
| Schoonbee et al. (2021) [5] | Educational institution invoices (South Africa) | Logistic Regression, Random Forest, XGBoost, Neural Networks | Accuracy ≈ 80–85% | Broad student-level features; single-stage classifiers only |
| Mugorobin et al. (2020) [3] | School tuition fee records | Rule-based estimation with classification | Not reported on standardized metrics | Heuristic system; no ensemble benchmarking |
| Martikainen (2023) [6] | B2B sales invoices (Finland) | Logistic Regression, statistical learning | Moderate discrimination (AUC-based) | Few classifiers; no class-imbalance treatment |
| Cheong (2022) [7] | Corporate accounts receivable | Customer-level gradient boosting | Reduced intervention actions; per-class F1 not reported | Customer-level aggregation; no line-item granularity |

Two patterns emerge from Table 1.1. Across studies, predictive accuracy clusters around 80–85% for binary or coarse multi-class formulations, yet none of the cited works decomposes performance across ordered delay brackets, and none operates at the granularity of individual fee categories. These omissions motivate the granular, ordinal, and multi-stage design benchmarked in this study.

Context of the Study

Existing IPPP research has largely focused on corporate trade credit and retail contexts [4, 6, 10], where the primary signal is aggregate invoice history, customer size, and industry classification. Educational institutions present a structurally distinct setting that has received comparatively little attention. In the Philippine private school sector, invoicing is shaped by installment plan selection (annual, semi-annual, quarterly, monthly), category-level subcategory charges (tuition, miscellaneous fees, course materials), and strong regulatory constraints that prevent service denial. Notably, the No Permit, No Exam Prohibition Act (Republic Act 11984) [11] bars schools from withholding examination privileges for outstanding tuition, while DepEd and CHED memoranda further restrict the enforcement of collection. Schools must therefore continue instructional delivery regardless of receivable status, creating a structural vulnerability where cash flow management depends entirely on forecasting rather than enforcement.

The Problem, Gap, or Opportunity

Data from the partner institution, which is a private school in Montalban, Rizal, illustrate this challenge concretely. Over the 2019–2025 period, Bad Debts Expense rose from PHP 244,111 to PHP 469,102, the number of students in arrears climbed to 27, and Days Sales Outstanding reached 34 days. Despite flexible installment plans, reactive strategies like reminders, restructuring, and penalties have proven insufficient to preempt cash-flow shortfalls. 

A proactive, predictive framework is operationally necessary. Prior work on IPPP in educational contexts has used broad student-level features without disaggregating by product or service category [3, 4, 5]. At the same time, methodological gaps persist in the general IPPP literature: existing benchmarks compare a small number of standard classifiers (typically 5–8 models) and rarely evaluate approaches that exploit the ordinal structure of payment-delay targets. Payment delays are ordered as: on time, 1–30 days late, 31–60 days late, and 61–90+ days late. Yet most classifiers treat it as a nominal multi-class problem, discarding the ranking information embedded in the label ordering. Ordinal classifiers [12] and two-stage ensemble architectures have demonstrated improvements in other ordered multi-class problems but have not been systematically evaluated in the IPPP context. Furthermore, the integration of survival analysis techniques for modeling time-to-payment has not been benchmarked against standard resampling methods in this domain.

Research Questions

This study seeks to answer the following questions: 

(1) How do advanced ensemble architectures, specifically two-stage and ordinal classifiers, compare against traditional single-stage base models in predicting granular payment brackets within a private educational context? 

(2) How do survival-analysis-derived features (hazard rates, survival probabilities) improve the predictive performance of classification models?

(3) Which class-balancing strategies (SMOTE, hybrid undersampling, etc.) provide the most robust performance for educational accounts receivable data characterized by extreme class imbalance? 

(4) How do granular line-item features (product types, specific fees) influence payment timing compared to aggregate student-level variables?

1.4 Research Objectives

The primary goal of this research is to develop and benchmark a high-performance machine learning pipeline for educational IPPP. Specifically, the study aims to: 

(1) Conduct a large-scale benchmarking over 1,092 experimental configurations to identify the optimal model/preprocessing combination. 

(2) Develop a two-stage ensemble architecture that separates delinquent from on-time invoices before classifying delay severity. 

(3) Evaluate the impact of survival-feature engineering on classifier sensitivity and recall for late-payment brackets. 

(4) Provide an empirically grounded framework for private schools to transition from reactive to proactive receivable management.

1.5 Significance of the Study

This study offers direct operational value to the partner institution. As shown in Table 2.1, bad debts expense rose from PHP 248,650 in school year 2019 to PHP 352,075 in 2025, with Days Sales Outstanding persisting between 36 and 49 days in recent years, indicating that reactive collection practices have not sufficiently contained receivable risk. By predicting the payment bracket for every invoice at issuance, the system enables finance officers to anticipate cash shortfalls, target reminders and restructuring offers before due dates lapse, and reduce bad-debt exposure by shifting from reactive to proactive cash-flow management. Beyond the partner school, the framework is transferable to Philippine private schools broadly: such institutions share substantially similar installment-billing structures and operate under the same enforcement constraints imposed by Republic Act 11984 [11], so any school capable of exporting standard revenue and enrollment records can retrain the pipeline on its own data without architectural modification.

      For the academic community, this is the first study to benchmark ordinal classifiers and two-stage ensemble architectures specifically for the educational Invoice Payment Prediction Problem, directly addressing the methodological gaps identified in Schoonbee et al. [5] and Moore and van Vuuren [4]. For data science practice more generally, the study demonstrates that survival-analysis feature engineering has conditional rather than universal utility: Cox-derived hazard features improve distance-based and probabilistic learners while contributing redundant or noisy signal to high-capacity tree ensembles. This finding carries implications beyond the IPPP, suggesting that feature engineering effort should be allocated according to the inductive capacity of the downstream learner rather than applied uniformly across model families.

1.6 Alignment with United Nations Sustainable Development Goals

This research contributes to several of the United Nations Sustainable Development Goals (SDGs) articulated in the 2030 Agenda for Sustainable Development [13]. With respect to SDG 4 (Quality Education), the prediction system protects an institution's capacity to deliver quality education by helping it maintain financial sustainability: schools facing cash flow crises may be forced to cut staff, reduce learning resources, or close programs, so proactive receivables management directly protects educational continuity. With respect to SDG 8 (Decent Work and Economic Growth), predictive accounts receivable management reduces financial uncertainty for small and medium-sized private educational institutions, supporting their role as employers and contributors to local economic activity.

The study likewise advances SDG 10 (Reduced Inequalities) because the model enables schools to identify at-risk families earlier and offer targeted payment assistance, installment restructuring, or referrals for social welfare certification, rather than punitive enforcement, consistent with the equity-oriented intent of Republic Act 11984 [11]. With respect to SDG 16 (Peace, Justice, and Strong Institutions), the use of pseudonymized data, compliance with the Data Privacy Act of 2012, and a transparent, fully logged machine learning methodology demonstrate responsible institutional governance and data stewardship. Finally, in support of SDG 17 (Partnerships for the Goals), the open benchmarking framework and accompanying web prototype are designed to be replicated 

by other institutions, supporting knowledge sharing and institutional capacity building across the sector.

1.7 Scope and Limitations

This study focuses on the Invoice Payment Prediction Problem at a single private educational institution in the Philippines. The dataset comprises 6,527 unique invoice records spanning three academic years (2022–2025). The research evaluates 15 specific classifier types across 7 resampling strategies and 2 feature regimes. 

Several limitations bound the interpretation of these results. The study draws on data from a single institution, which may limit generalizability to schools with significantly different demographic or socioeconomic profiles. The predictive models are trained on historical journal entries. They therefore cannot account for real-time external economic shocks, such as localized inflation or family-level crises, that are not captured in the pseudonymized financial records. Finally, the survival features are derived from a Cox Proportional Hazards model, which assumes a linear relationship between covariates and the log-hazard and may consequently miss non-linear temporal interactions.

CHAPTER 2:
REVIEW OF RELATED LITERATURE & STUDIES

2.1 Introduction

This chapter reviews the literature on predicting invoice payment behavior using machine learning (ML), with a focus on the unique challenges faced by educational institutions. It establishes the institutional and financial context of the partner school, compares invoicing and receivables practices across sectors, and examines the role of ML in financial forecasting and invoice payment prediction, highlighting the importance of granular, student- and product-specific variables in improving predictive accuracy.

      The chapter subsequently discusses tuition debt collection in educational institutions, covering industry practices, school-level strategies, the operational consequences of unpaid fees, and the socioeconomic and behavioral factors that influence payment behavior. It then assesses existing intervention strategies and justifies the study’s chosen approach, reviews methodological advances in ordinal classification, two-stage ensemble architectures, and survival analysis that inform this study’s expanded model set, and concludes with a synthesis of findings and gaps to position this research within the academic discourse.

      Through this structure, this chapter not only reviews existing knowledge but also clarifies the specific gaps this study addresses: the lack of granular, institution-specific features in predictive models; the absence of ordinal and two-stage classifiers in educational IPPP benchmarks; and the untested utility of survival-derived features as engineered inputs for payment-timing models.

2.2 Global and Cross-Sector Practices in Receivables  and Debt Management

Invoicing and managing receivables vary by sector, reflecting differences in service delivery, customer expectations, and regulations. Restaurants and the retail industry follow a full-payment model: customers pay upfront before receiving goods or services, which minimizes the risk of unpaid bills. The healthcare industry, meanwhile, typically handles emergency services upfront but depends on insurance or post-care billing to manage receivables. In the education sector, however, access to learning is considered crucial, and withholding it would breach both legal rights and policy commitments. These differences show how schools face a unique challenge, requiring the need to balance accessibility with financial sustainability.

On the corporate finance side, companies often use smart, data-backed methods to manage their receivables. Peng and Tian [14] developed an intelligent optimization model that demonstrates how predictive analytics can reduce financial pressure by anticipating potential late payments. Similarly, Ramkumar and Karthick [15] found that machine learning techniques significantly outperform traditional methods for predicting when and how payments will be made. More recent studies, such as Abbas and Hussein [9], confirm that ML models like XGBoost and LightGBM significantly improve the accuracy of loan default prediction compared to conventional statistical approaches. These findings underscore the growing reliance on predictive modeling across industries to safeguard liquidity and reduce the accumulation of bad debt.

This challenge has become more pronounced in the Philippine context with the enactment of the No Permit, No Exam Prohibition Act (RA 11984) [11], which bars schools from denying students access to examinations due to unpaid tuition. While the law promotes educational equity, it also removes one of the primary reinforcement mechanisms schools previously relied on to ensure timely payments. Respicio and Co. Law [16] warned that this shift may lead to higher accounts receivable balances, delayed cash inflows, and increased risk of bad debts unless schools adopt proactive financial management strategies. The implementing guidelines further introduce administrative steps. Requiring students to submit social welfare certifications and promissory documents lengthens collection cycles and extends credit exposure.

These cross-sector practices reveal two insights relevant to this study. First, industries that minimize receivable risk do so by requiring upfront payment or leveraging external systems like insurance; options unavailable to schools. Second, sectors with higher receivable risk increasingly rely on predictive analytics and ML to anticipate defaults and prioritize interventions. These insights provide a foundation for examining how similar approaches can be adapted to the educational context, where financial sustainability must be balanced with accessibility. The following section examines how educational institutions worldwide have responded to this challenge through their tuition collection strategies.

2.3 Tuition Collection Strategies in Educational Institutions Worldwide

Educational institutions across the globe employ a variety of tuition collection strategies, shaped by their financial structures, regulatory environments, and commitments to accessibility. Unlike corporate sectors, where upfront payment is the norm, schools often extend credit to students and families through installment plans, deferred payments, or fee exemptions. These arrangements are designed to promote inclusivity but also expose institutions to heightened risks of delayed or non-payment.

In South Africa, Mestry [17] emphasized that non-payment or partial payment of school fees disrupts budget execution and undermines institutional goals. At the same time, Naicker [18] found that fluctuating fee payments complicate financial planning and threaten sustainability. The Education Policy and Data Center [19] similarly documented implementation gaps in fee-collection policies, in which unclear guidelines led to inconsistent and delayed payments. MRI Software TPN [20] also noted that unpaid fees force reductions in staff and infrastructure investment. Broader reports by the Associated Press [21] and the World Bank [22] confirm that unpredictable school-fee systems across Sub-Saharan Africa have caused both increased arrears and higher dropout rates, further destabilizing education systems.

In Asia, similar patterns emerge. Thuy et al. [23] compared machine learning and deep learning models in student credit scoring in Vietnam, highlighting the growing need for predictive approaches to manage tuition-related risks. Their findings suggest that data-driven models can help schools anticipate defaults and design targeted interventions. In the Philippines, Carvajal et al. [24] found that low levels of financial literacy contribute to poor debt management among students, while Mencias-Tabernilla [25] documented that teachers themselves often struggle with debt, which indirectly affects households' capacity to meet tuition obligations.

These international experiences show two consistent themes. First, tuition-based institutions must balance their social mission of accessibility with the financial necessity of sustainability. Second, traditional collection mechanisms such as installment plans, promissory notes, or punitive restrictions are increasingly inadequate in volatile economic and policy environments. As a result, schools worldwide are beginning to explore more proactive and data-driven approaches to receivables management to anticipate defaults and mitigate their operational impact. These global pressures take a specific institutional form in the Philippines, where regulatory constraints further narrow the collection options available to private schools, as the next section details.

2.4 Institutional Context: Philippine Schools and the Partner Institution

The data for this study were drawn from a private Christian educational institution located in Montalban, Rizal, established in 2006. The school offers a comprehensive curriculum spanning pre-elementary (Nursery to Kinder 2), elementary (Grades 1-6), junior high school (Grades 7-10), and special education programs.

Table 2.1 summarizes the institution's bad debts expense, student balances, and Days Sales Outstanding across school years 2019–2025, documenting the receivables trend that motivates this study.

Table 2.1.  Trend of Bad Debts Expense (BDE), Student Balances, and Days Sales Outstanding (DSO), School Years 2019-2025.

| School year | Amount of BDE (in PH₱) | % (Bad Debts vs Gross Accounts Receivable) | No. Of Enrolled | No. Of Students with Balance Left | Days Sales Outstanding |
| --- | --- | --- | --- | --- | --- |
| 2019 | 248,650 | 12.0% | 290 | 16 | 88 |
| 2020 | 7,850 | 0.8% | 150 | 1 | 134 |
| 2021 | 3,450 | 0.1% | 197 | 1 | 38 |
| 2022 | 51,172 | 0.8% | 446 | 7 | 53 |
| 2023 | 256,592 | 2.5% | 477 | 17 | 49 |
| 2024 | 347,824 | 3.2% | 441 | 18 | 38 |
| 2025 | 352,075 | 3.3% | 415 | 39 | 36 |

These patterns reveal that, despite offering flexible payment options, schools remain at risk when families fail to pay on time. The upward trend in bad debt expense lowers an institution's liquidity, challenging its ability to fund operations, invest in resources, and maintain educational quality. In contrast with other businesses that can vet clients for creditworthiness, Philippine educational institutions operate under laws that emphasize accessibility. The 1987 Philippine Constitution (Art. XIV, Sec. 1-2) and various DepEd Orders make clear that schools cannot turn families away based on financial situation. Recent legislation, RA 11984, further ensures that students cannot be barred from exams over unpaid tuition [11, 16, 26]. While these regulations promote fairness, they amplify the financial challenges faced by private schools, making receivable predictions all the more critical.

Taken together, the institutional record in Table 2.1 motivates the prediction problem at the center of this study. Bad debt expense has risen sharply since 2021; the number of students carrying unpaid balances has grown even as enrollment has stabilized; and Days Sales Outstanding has remained in the 36–49-day range despite the availability of installment plans. Because the school can neither screen enrollees for creditworthiness nor enforce payment through academic sanctions, the only remaining managerial lever is anticipation: knowing, at the moment an invoice is issued, how likely it is to be paid late and by how much. That is precisely the granular forecasting capability this study develops.

2.5 Machine Learning in Credit Default Risk Forecasting

Machine learning (ML) is increasingly redefining the industry's approach to financial forecasting. Research shows it can sift through complex datasets, uncovering patterns that improve decision-making accuracy [1, 2]. Its greatest strength lies in handling vast amounts of data and revealing nonlinear patterns that traditional statistical methods often miss, making ML an indispensable asset in fields like risk assessment, credit scoring, and payment prediction.

Foundational research by Breiman (2001) [1] introduced random forests, an ensemble method that has become fundamental in risk assessment and payment prediction tasks. Lessman et al. (2015) [27] benchmarked leading classification algorithms for credit scoring. They found that ML models, such as gradient boosting and random forests, markedly improve predictive accuracy over traditional methods like logistic regression. Baesens et al. (2003) [28] highlighted the interpretability of neural networks when combined with rule extraction, bridging the gap between predictive power and decision transparency. Recent developments by Xu et al. (2024) [29] demonstrated how deep learning and big data can be leveraged to predict financial risk behaviors, underscoring the growing importance of contextual and behavioral variables in model performance.

Despite these advances, challenges remain. Feature selection and interpretability remain critical issues, especially in institutional contexts where decision-makers require not only accurate predictions but also transparent justifications for interventions. As Tsai, Huang, and Chen (2017) [30] noted in their study on hybrid ML techniques for credit rating, combining multiple algorithms can improve accuracy but often at the cost of interpretability. This tension between predictive performance and explainability is particularly relevant in education finance, where stakeholders must balance technical sophistication with accountability and trust. While these studies address credit risk in general, the same algorithmic advances form the technical foundation for the more specific task at hand, predicting when individual invoices will be paid, which the next section reviews.

2.6 Invoice Payment Prediction Models

A central theme in the invoice payment prediction literature is the continuous effort to refine models through improved variable selection and methodological approaches. Early studies applied ML to accounts receivable and customer-level data, demonstrating the potential of predictive analytics in managing cash flow. Appel et al. [8] developed ML models to predict accounts receivable, emphasizing the importance of transaction histories and customer segmentation. Cheong [7] introduced customer-level predictive modeling for receivables, showing how individualized features could reduce unnecessary interventions.

In the educational context, Moore and van Vuuren [4] proposed the Modeling Invoice Payment Predictions (MIPP) framework, which combines survival analysis with ML to forecast students' payment behavior. Their work demonstrated that historical payment patterns could improve accuracy, though the framework did not incorporate granular product or service categories. Extending this line of inquiry, Schoonbee, Moore, and van Vuuren [5] applied ML to South African educational data, to create a decision-support system that improved institutional forecasting. However, their models remained focused on broad student-level features rather than detailed, transaction-specific variables.

Other studies have explored statistical and hybrid approaches. Martikainen [6] applied statistical learning methods to predict late payment of sales invoices, providing evidence that even relatively simple models can yield actionable insights when applied to institutional data. In parallel, Mugorobin et al. [3] developed an estimation system for late tuition payments, underscoring the operational importance of predictive tools in schools. Khedr and Sheeja [10] reviewed ML applications in supply chain management, highlighting the role of digitization and transaction-level granularity in improving payment behavior analysis.

Across these studies, a specific methodological gap emerges: none of the cited works benchmarked ordinal classifiers or two-stage hierarchical architectures at scale for invoice payment prediction. Reported comparisons are limited to small sets of single-stage classifiers, typically five to eight models evaluated under one or two preprocessing regimes. This leaves open the question of whether architectures that explicitly exploit the ordered, heavily imbalanced structure of payment-delay targets can outperform conventional designs, a question this study answers across 1,092 experimental configurations.

2.7 Granular Feature Modeling and Student-Specific Variables

While existing invoice prediction models have demonstrated the value of historical payment data, recent research suggests that granularity (the inclusion of fine-grained, transaction-specific variables) can substantially improve predictive accuracy. In retail analytics, Wei et al. [31] introduced the Retail Product Checkout (RPC) dataset, which demonstrated that fine-grained product differentiation significantly improved model performance. 

To address this gap, this study integrates student-product categories into invoice prediction. Features identified from the literature include: (a) Demographic and socioeconomic variables: family income, household debt, and financial literacy [24, 25]. (b) Academic and institutional variables: program type, year level, installment plan [11, 17, 18, 19, 20, 23]. (c) Behavioral and transactional variables: historical arrears, frequency of late payments [3, 11, 16]. (d) Policy and contextual variables: RA 11984 compliance, macroeconomic shocks [11, 21, 22, 26].

2.8 Socioeconomic and Behavioral Factors Affecting Payment

At the macro level, political and economic stressors directly affect household income and, consequently, tuition payment behavior. Voghouei et al. [32] demonstrated that political and economic instability can significantly affect financial development, thereby reducing households' capacity to meet recurring obligations. Legal and policy frameworks further shape payment dynamics. The 1987 Philippine Constitution (Art. XIV, Sec. 1-2) guarantees the right to education, while DepEd Orders prohibit schools from denying enrollment based on financial incapacity. Together, these factors explain why invoices in private schools often remain unpaid for extended periods, underscoring the need for predictive interventions.

Philippine evidence sharpens this picture at the household level. Carvajal et al. [24] surveyed financial literacy and debt management practices and found that low financial literacy is associated with poor debt management, a mechanism that translates directly into erratic tuition payment: families that do not budget for recurring obligations accumulate school balances even when income is nominally sufficient. Mencias-Tabernilla [25] documented the expenditure patterns and debt profiles of Filipino teachers, showing that chronic indebtedness extends even to salaried education professionals; if the households of stable wage earners struggle with recurring debt, tuition-paying families with irregular incomes are plausibly at greater risk. Finally, the implementing context of RA 11984 [11, 16, 26] shapes behavior on both sides of the transaction: students cannot be barred from examinations over unpaid fees, while schools must channel hardship cases through social welfare certification and restructuring procedures. These local realities make payment-timing prediction more valuable in the Philippine setting than in jurisdictions where enforcement remains available.

2.9 Intervention Strategies and Justification

2.9.1 Current Institutional Practices in Tuition Collection

Educational institutions typically employ a layered set of collection mechanisms. The most common first-line instrument is the administrative reminder campaign, ranging from printed statements of account to scheduled text-message and email reminders ahead of due dates, which practitioner literature identifies as the cheapest and most scalable intervention [33, 34]. When reminders fail, schools escalate to formal instruments: promissory notes that document a committed payment date, late-payment fees or surcharge schedules intended to price delinquency, and installment restructuring that converts an overdue lump sum into smaller scheduled payments [34, 35]. Some institutions complement these with incentives such as early-payment discounts or sibling rebates to reward timely settlement [33]. These practices, consistent with the tuition collection literature [33, 34, 35], remain the dominant standard operating procedures in many schools, including the partner institution. Their common weakness is that, aside from early-payment incentives, they are triggered only after an invoice has become delinquent.

2.9.2 Structural and Policy Constraints on Enforcement

The effectiveness of these strategies is procedurally constrained by RA 11984 [11, 16, 26]. The law categorically prohibits schools from denying students with outstanding balances access to examinations, removing the single strongest enforcement mechanism previously available to private institutions [11]. Its implementing guidelines add further procedural requirements: students invoking financial hardship must submit certifications from the Department of Social Welfare and Development (DSWD), and schools, in turn, are expected to provide installment restructuring or deferred payment arrangements rather than refuse service [16, 26]. Legal commentary has warned that this combination lengthens collection cycles, extends credit exposure, and may raise accounts receivable balances unless schools adopt proactive financial management [16]. As a result, institutions are structurally bound to continue providing instruction even as receivables accumulate, which converts collections from an enforcement problem into a forecasting problem.

